access,granularity,month,project,timestamp,views,year
desktop,monthly,08,en.wikipedia,2015080100,4332482183,2015
desktop,monthly,09,en.wikipedia,2015090100,4485491704,2015
desktop,monthly,10,en.wikipedia,2015100100,4477532755,2015
desktop,monthly,11,en.wikipedia,2015110100,4287720220,2015
desktop,monthly,12,en.wikipedia,2015120100,4100012037,2015
desktop,monthly,01,en.wikipedia,2016010100,4436179457,2016
desktop,monthly,02,en.wikipedia,2016020100,4250997185,2016
desktop,monthly,03,en.wikipedia,2016030100,4286590426,2016
desktop,monthly,04,en.wikipedia,2016040100,4149383857,2016
desktop,monthly,05,en.wikipedia,2016050100,4191778094,2016
desktop,monthly,06,en.wikipedia,2016060100,3888839711,2016
desktop,monthly,07,en.wikipedia,2016070100,4337865827,2016
desktop,monthly,08,en.wikipedia,2016080100,4695046216,2016
desktop,monthly,09,en.wikipedia,2016090100,4135006498,2016
desktop,monthly,10,en.wikipedia,2016100100,4361737690,2016
desktop,monthly,11,en.wikipedia,2016110100,4392068236,2016
desktop,monthly,12,en.wikipedia,2016120100,4209608578,2016
desktop,monthly,01,en.wikipedia,2017010100,4521980398,2017
desktop,monthly,02,en.wikipedia,2017020100,4026702163,2017
desktop,monthly,03,en.wikipedia,2017030100,4319971902,2017
desktop,monthly,04,en.wikipedia,2017040100,3951456992,2017
desktop,monthly,05,en.wikipedia,2017050100,4187870579,2017
desktop,monthly,06,en.wikipedia,2017060100,3604550997,2017
desktop,monthly,07,en.wikipedia,2017070100,3565444544,2017
desktop,monthly,08,en.wikipedia,2017080100,3575572313,2017
desktop,monthly,09,en.wikipedia,2017090100,3547447892,2017
desktop,monthly,10,en.wikipedia,2017100100,3907651639,2017
desktop,monthly,11,en.wikipedia,2017110100,3816060923,2017
desktop,monthly,12,en.wikipedia,2017120100,3640391096,2017
desktop,monthly,01,en.wikipedia,2018010100,4111833689,2018
desktop,monthly,02,en.wikipedia,2018020100,3634653694,2018
desktop,monthly,03,en.wikipedia,2018030100,3965271925,2018
desktop,monthly,04,en.wikipedia,2018040100,3762955419,2018
desktop,monthly,05,en.wikipedia,2018050100,3675652396,2018
desktop,monthly,06,en.wikipedia,2018060100,3278649434,2018
desktop,monthly,07,en.wikipedia,[phone],[phone],2018
mobile-app,monthly,08,en.wikipedia,[phone],[phone],2015
mobile-app,monthly,09,en.wikipedia,[phone],96221684,2015
mobile-app,monthly,10,en.wikipedia,[phone],94523777,2015
mobile-app,monthly,11,en.wikipedia,[phone],94353925,2015
mobile-app,monthly,12,en.wikipedia,[phone],99438956,2015
mobile-app,monthly,01,en.wikipedia,[phone],[phone],2016
mobile-app,monthly,02,en.wikipedia,[phone],92414130,2016
mobile-app,monthly,03,en.wikipedia,[phone],97899074,2016
mobile-app,monthly,04,en.wikipedia,[phone],81719003,2016
mobile-app,monthly,05,en.wikipedia,[phone],98738513,2016
mobile-app,monthly,06,en.wikipedia,[phone],96908466,2016
mobile-app,monthly,07,en.wikipedia,[phone],[phone],2016
mobile-app,monthly,08,en.wikipedia,[phone],97172509,2016
mobile-app,monthly,09,en.wikipedia,[phone],83037939,2016
mobile-app,monthly,10,en.wikipedia,[phone],67174886,2016
mobile-app,monthly,11,en.wikipedia,[phone],83623769,2016
mobile-app,monthly,12,en.wikipedia,[phone],[phone],2016
mobile-app,monthly,01,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,02,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,03,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,04,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,05,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,06,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,07,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,08,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,09,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,10,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,11,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,12,en.wikipedia,[phone],[phone],2017
mobile-app,monthly,01,en.wikipedia,[phone],[phone],2018
mobile-app,monthly,02,en.wikipedia,[phone],[phone],2018
mobile-app,monthly,03,en.wikipedia,[phone],[phone],2018
mobile-app,monthly,04,en.wikipedia,[phone],[phone],2018
mobile-app,monthly,05,en.wikipedia,[phone],[phone],2018
mobile-app,monthly,06,en.wikipedia,[phone],[phone],2018
mobile-app,monthly,07,en.wikipedia,[phone],[phone],2018
mobile-web,monthly,08,en.wikipedia,[phone],[phone],2015
mobile-web,monthly,09,en.wikipedia,[phone],[phone],2015
mobile-web,monthly,10,en.wikipedia,[phone],[phone],2015
mobile-web,monthly,11,en.wikipedia,[phone],[phone],2015
mobile-web,monthly,12,en.wikipedia,[phone],[phone],2015
mobile-web,monthly,01,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,02,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,03,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,04,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,05,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,06,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,07,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,08,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,09,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,10,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,11,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,12,en.wikipedia,[phone],[phone],2016
mobile-web,monthly,01,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,02,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,03,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,04,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,05,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,06,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,07,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,08,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,09,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,10,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,11,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,12,en.wikipedia,[phone],[phone],2017
mobile-web,monthly,01,en.wikipedia,[phone],[phone],2018
mobile-web,monthly,02,en.wikipedia,[phone],[phone],2018
mobile-web,monthly,03,en.wikipedia,[phone],[phone],2018
mobile-web,monthly,04,en.wikipedia,[phone],[phone],2018
mobile-web,monthly,05,en.wikipedia,[phone],[phone],2018
mobile-web,monthly,06,en.wikipedia,[phone],[phone],2018
mobile-web,monthly,07,en.wikipedia,[phone],[phone],2018
desktop-site,monthly,01,en.wikipedia,2008010100,4930902570,2008
desktop-site,monthly,02,en.wikipedia,2008020100,4818393763,2008
desktop-site,monthly,03,en.wikipedia,2008030100,4955405809,2008
desktop-site,monthly,04,en.wikipedia,2008040100,5159162183,2008
desktop-site,monthly,05,en.wikipedia,2008050100,5584691092,2008
desktop-site,monthly,06,en.wikipedia,2008060100,5712104279,2008
desktop-site,monthly,07,en.wikipedia,2008070100,5306302874,2008
desktop-site,monthly,08,en.wikipedia,2008080100,5140155519,2008
desktop-site,monthly,09,en.wikipedia,2008090100,5479533823,2008
desktop-site,monthly,10,en.wikipedia,2008100100,5679440782,2008
desktop-site,monthly,11,en.wikipedia,2008110100,5415832071,2008
desktop-site,monthly,12,en.wikipedia,2008120100,5211708451,2008
desktop-site,monthly,01,en.wikipedia,2009010100,5802681551,2009
desktop-site,monthly,02,en.wikipedia,2009020100,5547320860,2009
desktop-site,monthly,03,en.wikipedia,2009030100,6295159057,2009
desktop-site,monthly,04,en.wikipedia,2009040100,5988817321,2009
desktop-site,monthly,05,en.wikipedia,2009050100,6267516733,2009
desktop-site,monthly,06,en.wikipedia,2009060100,5818924182,2009
desktop-site,monthly,07,en.wikipedia,2009070100,5801646978,2009
desktop-site,monthly,08,en.wikipedia,2009080100,5790850384,2009
desktop-site,monthly,09,en.wikipedia,2009090100,4057515768,2009
desktop-site,monthly,10,en.wikipedia,2009100100,6016107147,2009
desktop-site,monthly,11,en.wikipedia,2009110100,5768486910,2009
desktop-site,monthly,12,en.wikipedia,2009120100,5426505977,2009
desktop-site,monthly,01,en.wikipedia,2010010100,5703465285,2010
desktop-site,monthly,02,en.wikipedia,2010020100,5762451418,2010
desktop-site,monthly,03,en.wikipedia,2010030100,6661347946,2010
desktop-site,monthly,04,en.wikipedia,2010040100,6618552152,2010
desktop-site,monthly,05,en.wikipedia,2010050100,6410578775,2010
desktop-site,monthly,06,en.wikipedia,2010060100,4898035014,2010
desktop-site,monthly,07,en.wikipedia,2010070100,5296177638,2010
desktop-site,monthly,08,en.wikipedia,2010080100,7381346660,2010
desktop-site,monthly,09,en.wikipedia,2010090100,7546488744,2010
desktop-site,monthly,10,en.wikipedia,2010100100,10172844562,2010
desktop-site,monthly,11,en.wikipedia,2010110100,6948678354,2010
desktop-site,monthly,12,en.wikipedia,2010120100,7001952100,2010
desktop-site,monthly,01,en.wikipedia,2011010100,7568511227,2011
desktop-site,monthly,02,en.wikipedia,2011020100,6906248849,2011
desktop-site,monthly,03,en.wikipedia,2011030100,7326545928,2011
desktop-site,monthly,04,en.wikipedia,2011040100,6835492088,2011
desktop-site,monthly,05,en.wikipedia,2011050100,7009799378,2011
desktop-site,monthly,06,en.wikipedia,2011060100,6536675534,2011
desktop-site,monthly,07,en.wikipedia,2011070100,6571730164,2011
desktop-site,monthly,08,en.wikipedia,2011080100,6514500361,2011
desktop-site,monthly,09,en.wikipedia,2011090100,5837738935,2011
desktop-site,monthly,10,en.wikipedia,2011100100,6974424665,2011
desktop-site,monthly,11,en.wikipedia,2011110100,7507641641,2011
desktop-site,monthly,12,en.wikipedia,2011120100,6396357939,2011
desktop-site,monthly,01,en.wikipedia,2012010100,7808477339,2012
desktop-site,monthly,02,en.wikipedia,2012020100,7530127141,2012
desktop-site,monthly,03,en.wikipedia,2012030100,7358543625,2012
desktop-site,monthly,04,en.wikipedia,2012040100,7220029422,2012
desktop-site,monthly,05,en.wikipedia,2012050100,7784479302,2012
desktop-site,monthly,06,en.wikipedia,2012060100,7524265988,2012
desktop-site,monthly,07,en.wikipedia,2012070100,7819376527,2012
desktop-site,monthly,08,en.wikipedia,2012080100,7885641059,2012
desktop-site,monthly,09,en.wikipedia,2012090100,7913689733,2012
desktop-site,monthly,10,en.wikipedia,2012100100,8379960050,2012
desktop-site,monthly,11,en.wikipedia,2012110100,8219987195,2012
desktop-site,monthly,12,en.wikipedia,2012120100,8033826900,2012
desktop-site,monthly,01,en.wikipedia,2013010100,9126210673,2013
desktop-site,monthly,02,en.wikipedia,2013020100,8100597857,2013
desktop-site,monthly,03,en.wikipedia,2013030100,8701419671,2013
desktop-site,monthly,04,en.wikipedia,2013040100,8049296729,2013
desktop-site,monthly,05,en.wikipedia,2013050100,8089099883,2013
desktop-site,monthly,06,en.wikipedia,2013060100,7759959725,2013
desktop-site,monthly,07,en.wikipedia,2013070100,8237301982,2013
desktop-site,monthly,08,en.wikipedia,2013080100,9306122925,2013
desktop-site,monthly,09,en.wikipedia,2013090100,9985326806,2013
desktop-site,monthly,10,en.wikipedia,2013100100,10775158269,2013
desktop-site,monthly,11,en.wikipedia,2013110100,10414877805,2013
desktop-site,monthly,12,en.wikipedia,2013120100,7102459747,2013
desktop-site,monthly,01,en.wikipedia,2014010100,7026531269,2014
desktop-site,monthly,02,en.wikipedia,2014020100,6718243109,2014
desktop-site,monthly,03,en.wikipedia,2014030100,7464128273,2014
desktop-site,monthly,04,en.wikipedia,2014040100,7216245221,2014
desktop-site,monthly,05,en.wikipedia,2014050100,7543277646,2014
desktop-site,monthly,06,en.wikipedia,2014060100,6577352648,2014
desktop-site,monthly,07,en.wikipedia,2014070100,6761059566,2014
desktop-site,monthly,08,en.wikipedia,2014080100,6687313714,2014
desktop-site,monthly,09,en.wikipedia,2014090100,7564600999,2014
desktop-site,monthly,10,en.wikipedia,2014100100,6577533128,2014
desktop-site,monthly,11,en.wikipedia,2014110100,6153537606,2014
desktop-site,monthly,12,en.wikipedia,2014120100,5830332248,2014
desktop-site,monthly,01,en.wikipedia,2015010100,6103767055,2015
desktop-site,monthly,02,en.wikipedia,2015020100,5602710439,2015
desktop-site,monthly,03,en.wikipedia,2015030100,6346602713,2015
desktop-site,monthly,04,en.wikipedia,2015040100,6198945657,2015
desktop-site,monthly,05,en.wikipedia,2015050100,6323801814,2015
desktop-site,monthly,06,en.wikipedia,2015060100,5165413640,2015
desktop-site,monthly,07,en.wikipedia,2015070100,5229226022,2015
desktop-site,monthly,08,en.wikipedia,2015080100,5035534449,2015
desktop-site,monthly,09,en.wikipedia,2015090100,5409631355,2015
desktop-site,monthly,10,en.wikipedia,2015100100,5535704471,2015
desktop-site,monthly,11,en.wikipedia,2015110100,5296956116,2015
desktop-site,monthly,12,en.wikipedia,2015120100,5264446173,2015
desktop-site,monthly,01,en.wikipedia,2016010100,5569632502,2016
desktop-site,monthly,02,en.wikipedia,2016020100,5347709361,2016
desktop-site,monthly,03,en.wikipedia,2016030100,5407676056,2016
desktop-site,monthly,04,en.wikipedia,2016040100,5572235399,2016
desktop-site,monthly,05,en.wikipedia,2016050100,5330532334,2016
desktop-site,monthly,06,en.wikipedia,2016060100,4975092447,2016
desktop-site,monthly,07,en.wikipedia,2016070100,5363966439,2016
desktop-site,monthly,08,en.wikipedia,[phone],[phone],2016
mobile-site,monthly,10,en.wikipedia,[phone],[phone],2014
mobile-site,monthly,11,en.wikipedia,[phone],[phone],2014
mobile-site,monthly,12,en.wikipedia,[phone],[phone],2014
mobile-site,monthly,01,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,02,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,03,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,04,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,05,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,06,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,07,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,08,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,09,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,10,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,11,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,12,en.wikipedia,[phone],[phone],2015
mobile-site,monthly,01,en.wikipedia,[phone],[phone],2016
mobile-site,monthly,02,en.wikipedia,[phone],[phone],2016
mobile-site,monthly,03,en.wikipedia,[phone],[phone],2016
mobile-site,monthly,04,en.wikipedia,[phone],[phone],2016
mobile-site,monthly,05,en.wikipedia,[phone],[phone],2016
mobile-site,monthly,06,en.wikipedia,[phone],[phone],2016
mobile-site,monthly,07,en.wikipedia,[phone],[phone],2016
mobile-site,monthly,08,en.wikipedia,[phone],[phone],2016
